        ShiftPWM.SetOne(0,incomingByte[0]);
        ShiftPWM.SetOne(1,incomingByte[1]);
        ShiftPWM.SetOne(2,incomingByte[2]);
        ShiftPWM.SetOne(3,incomingByte[3]);
        ShiftPWM.SetOne(4,incomingByte[4]);
        ShiftPWM.SetOne(5,incomingByte[5]);
        ShiftPWM.SetOne(6,incomingByte[6]);
        ShiftPWM.SetOne(7,incomingByte[7]);
        ShiftPWM.SetOne(8,incomingByte[8]);
        ShiftPWM.SetOne(9,incomingByte[9]);
        ShiftPWM.SetOne(10,incomingByte[10]);
        ShiftPWM.SetOne(11,incomingByte[11]);
        ShiftPWM.SetOne(12,incomingByte[12]);
        ShiftPWM.SetOne(13,incomingByte[13]);
        ShiftPWM.SetOne(14,incomingByte[14]);
        ShiftPWM.SetOne(15,incomingByte[15]);
        ShiftPWM.SetOne(16,incomingByte[16]);
        ShiftPWM.SetOne(17,incomingByte[17]);
        ShiftPWM.SetOne(18,incomingByte[18]);
        ShiftPWM.SetOne(19,incomingByte[19]);
        ShiftPWM.SetOne(20,incomingByte[20]);
        ShiftPWM.SetOne(21,incomingByte[21]);
        ShiftPWM.SetOne(22,incomingByte[22]);
        ShiftPWM.SetOne(23,incomingByte[23]);
        ShiftPWM.SetOne(24,incomingByte[24]);
        ShiftPWM.SetOne(25,incomingByte[25]);
        ShiftPWM.SetOne(26,incomingByte[26]);
        ShiftPWM.SetOne(27,incomingByte[27]);
        ShiftPWM.SetOne(28,incomingByte[28]);
        ShiftPWM.SetOne(29,incomingByte[29]);
        ShiftPWM.SetOne(30,incomingByte[30]);
        ShiftPWM.SetOne(31,incomingByte[31]);
        ShiftPWM.SetOne(32,incomingByte[32]);
        ShiftPWM.SetOne(33,incomingByte[33]);
        ShiftPWM.SetOne(34,incomingByte[34]);
        ShiftPWM.SetOne(35,incomingByte[35]);
        ShiftPWM.SetOne(36,incomingByte[36]);
        ShiftPWM.SetOne(37,incomingByte[37]);
        ShiftPWM.SetOne(38,incomingByte[38]);
        ShiftPWM.SetOne(39,incomingByte[39]);
        ShiftPWM.SetOne(40,incomingByte[40]);
        ShiftPWM.SetOne(41,incomingByte[41]);
        ShiftPWM.SetOne(42,incomingByte[42]);
        ShiftPWM.SetOne(43,incomingByte[43]);
        ShiftPWM.SetOne(44,incomingByte[44]);
        ShiftPWM.SetOne(45,incomingByte[45]);
        ShiftPWM.SetOne(46,incomingByte[46]);
        ShiftPWM.SetOne(47,incomingByte[47]);
        ShiftPWM.SetOne(48,incomingByte[48]);
        ShiftPWM.SetOne(49,incomingByte[49]);
        ShiftPWM.SetOne(50,incomingByte[50]);
        ShiftPWM.SetOne(51,incomingByte[51]);
        ShiftPWM.SetOne(52,incomingByte[52]);
        ShiftPWM.SetOne(53,incomingByte[53]);
        ShiftPWM.SetOne(54,incomingByte[54]);
        ShiftPWM.SetOne(55,incomingByte[55]);
        ShiftPWM.SetOne(56,incomingByte[56]);
        ShiftPWM.SetOne(57,incomingByte[57]);
        ShiftPWM.SetOne(58,incomingByte[58]);
        ShiftPWM.SetOne(59,incomingByte[59]);
        ShiftPWM.SetOne(60,incomingByte[60]);
        ShiftPWM.SetOne(61,incomingByte[61]);
        ShiftPWM.SetOne(62,incomingByte[62]);
        ShiftPWM.SetOne(63,incomingByte[63]);
        ShiftPWM.SetOne(64,incomingByte[64]);
        ShiftPWM.SetOne(65,incomingByte[65]);
        ShiftPWM.SetOne(66,incomingByte[66]);
        ShiftPWM.SetOne(67,incomingByte[67]);
        ShiftPWM.SetOne(68,incomingByte[68]);
        ShiftPWM.SetOne(69,incomingByte[69]);
        ShiftPWM.SetOne(70,incomingByte[70]);
        ShiftPWM.SetOne(71,incomingByte[71]);
        ShiftPWM.SetOne(72,incomingByte[72]);
        ShiftPWM.SetOne(73,incomingByte[73]);
        ShiftPWM.SetOne(74,incomingByte[74]);
        ShiftPWM.SetOne(75,incomingByte[75]);
        ShiftPWM.SetOne(76,incomingByte[76]);
        ShiftPWM.SetOne(77,incomingByte[77]);
        ShiftPWM.SetOne(78,incomingByte[78]);
        ShiftPWM.SetOne(79,incomingByte[79]);
        ShiftPWM.SetOne(80,incomingByte[80]);
        ShiftPWM.SetOne(81,incomingByte[81]);
        ShiftPWM.SetOne(82,incomingByte[82]);
        ShiftPWM.SetOne(83,incomingByte[83]);
        ShiftPWM.SetOne(84,incomingByte[84]);
        ShiftPWM.SetOne(85,incomingByte[85]);
        ShiftPWM.SetOne(86,incomingByte[86]);
        ShiftPWM.SetOne(87,incomingByte[87]);
        ShiftPWM.SetOne(88,incomingByte[88]);
        ShiftPWM.SetOne(89,incomingByte[89]);
        ShiftPWM.SetOne(90,incomingByte[90]);
        ShiftPWM.SetOne(91,incomingByte[91]);
        ShiftPWM.SetOne(92,incomingByte[92]);
        ShiftPWM.SetOne(93,incomingByte[93]);
        ShiftPWM.SetOne(94,incomingByte[94]);
        ShiftPWM.SetOne(95,incomingByte[95]);
        ShiftPWM.SetOne(96,incomingByte[96]);
        ShiftPWM.SetOne(97,incomingByte[97]);
        ShiftPWM.SetOne(98,incomingByte[98]);
        ShiftPWM.SetOne(99,incomingByte[99]);
        ShiftPWM.SetOne(100,incomingByte[100]);
        ShiftPWM.SetOne(101,incomingByte[101]);
        ShiftPWM.SetOne(102,incomingByte[102]);
        ShiftPWM.SetOne(103,incomingByte[103]);
        ShiftPWM.SetOne(104,incomingByte[104]);
        ShiftPWM.SetOne(105,incomingByte[105]);
        ShiftPWM.SetOne(106,incomingByte[106]);
        ShiftPWM.SetOne(107,incomingByte[107]);
        ShiftPWM.SetOne(108,incomingByte[108]);
        ShiftPWM.SetOne(109,incomingByte[109]);
        ShiftPWM.SetOne(110,incomingByte[110]);
        ShiftPWM.SetOne(111,incomingByte[111]);
        ShiftPWM.SetOne(112,incomingByte[112]);
        ShiftPWM.SetOne(113,incomingByte[113]);
        ShiftPWM.SetOne(114,incomingByte[114]);
        ShiftPWM.SetOne(115,incomingByte[115]);
        ShiftPWM.SetOne(116,incomingByte[116]);
        ShiftPWM.SetOne(117,incomingByte[117]);
        ShiftPWM.SetOne(118,incomingByte[118]);
        ShiftPWM.SetOne(119,incomingByte[119]);
        ShiftPWM.SetOne(120,incomingByte[120]);
        ShiftPWM.SetOne(121,incomingByte[121]);
        ShiftPWM.SetOne(122,incomingByte[122]);
        ShiftPWM.SetOne(123,incomingByte[123]);
        ShiftPWM.SetOne(124,incomingByte[124]);
        ShiftPWM.SetOne(125,incomingByte[125]);
        ShiftPWM.SetOne(126,incomingByte[126]);
        ShiftPWM.SetOne(127,incomingByte[127]);
        ShiftPWM.SetOne(128,incomingByte[128]);
        ShiftPWM.SetOne(129,incomingByte[129]);
        ShiftPWM.SetOne(130,incomingByte[130]);
        ShiftPWM.SetOne(131,incomingByte[131]);
        ShiftPWM.SetOne(132,incomingByte[132]);
